Date	Added

-------- Read Changelog-SVN.txt for the newer SVN entries--------

2006/04/30
	* Skills with the move_enable state won't get the walkdelay increased on a
	  skill-cast. [Skotlex]
	* Some corrections in the clif_parse_whisper function which should fix
	  crashes in the chat_log  under "certain" conditions. [Skotlex]
	* Fixed dangling pointer in pc_steal_item (missing lines) causing crash. [Lance]
	* Fixed lack of initialization in chrif_authreq causing crashes in chrif_authok. [Lance] 
	* Fixed a logic error that was likely the cause of pet loot drops not
	  working. [Skotlex]
	* If someone is expulsed from a guild while the guild storage is open, it
	  will be auto-closed now. [Skotlex]
	* Modified battle_consume_ammo to prevent consuming multiple arrows on
	  AC_SHOWER. [Skotlex]
	* Readded script command skillpointcount... [Skotlex]
	* Fixed and enabled STEAL skill [Lupus]
	* Implemented NJ_SHADOWJUMP. [blackhole89]
	* Moved the soul-drain code to skill_counter_additionaleffect [Skotlex]
	* Fixed fake NPC missing code. Thanks to Skotlex for pointing out. [Lance]

2006/04/29
	* Changed the HT_DETECTING method from invoking clif_changetraplook to
	  clif_skill_setunit since in the first the client ignores the fact that it
	  is now a trap (rendering skills like Remove Trap useless). [Skotlex]
	* added script command skillpointcount. Returns total amount of skill
	  points a char has (the value returned is the same that SkillPoint would
	  have after invoking a skill reset) [Skotlex]
	* Modified Defender. Speed reduction is 35-5*lv%, damage reduction on
	  devoted chars is 5+5*lv%. These values are custom, but should be closer to
	  "reality" than what we had. [Skotlex]
	* When you have the wrong ammo type equipped, the equip arrows first
	  message will be sent, as suggested by Haplo [Skotlex]
	* Changed checks of item's identify field from 0/1 to 0/non-zero [Skotlex]
	* Corrected TK_JUMPKICK to place the caster on the tile next to the target
	  rather than on top of it. [Skotlex]
	* Small change in pc_calc_skilltree which should fix the infinite loop...
	  [Skotlex]
	* Added @noask command: enable/disable deals/invites autorejecting.
	  [LuzZza]
	* Removed unreferenced local variable in pc.c [Lance]
	* Reverted npc_checknear to exclude check for class_ -1.
	* Removed npc_checknear in npc_buysellsel, npc_selllist and npc_buylist
	  as enough preventive measures of hacking are already implemented.
	  [Lance]
	* Updated STEAL skill (WIP), added a battle config option: [Lupus]
	  'skill_steal_max_tries' to set max number of stealing tries.
	  It could help to fix stealing exploit on mobs with few drops
	* Added support for packet 0x229 (clif_changeoption). [Skotlex]
	* Bumped up PACKETVER to 7 to enable use of packets 0x229 and 0x22c
	  [Skotlex]
	* Added missing next/prev initialization in chat-creation. [Skotlex]
	* Added missing sql-files/mob_db.sql... somehow it was missing from the
	  mob_db update. [Skotlex]
	* Clones can't be class-changed now [Skotlex]
	* Readded the class == -1 distance check in npc_checknear [Skotlex]
	* Replaced check sd->trade_partner for sd->state.trading in clif.c [Skotlex]
	* Using malloc for memory allocations that doesn't need to be pre-initialized.
	* Eliminated initializations for pointers returned by calloc.
	* Moved grfio_final to do_init since it's not used after server boot.
	* Optimized scripts to return CONSTSTR instead of allocating memory just to return
	  a constant string. Some buildin functions still need work. 
	* Disabled graph since it doesn't work yet. [Lance]

2006/04/28
	* Modified the mob_db structure. The mvp related columns were moved to
	  before the drops, amount of drops increased from 10 to 15. [Skotlex]
	* Updated sql-files/mob_db.sql (and mob_db2.sql) to latest. [Skotlex]
	* Modified HP conversion so that it fails when you don't have enough Hp.
	  [Skotlex]
	* Cleaned up Strip skills so that the skill animation will only show when
	  something was stripped. [Skotlex]
	* Added constant MAX_MOB_DROP to specify the amount of normal drops a mob
	  has. The mob_db reading code will automatically parse the file according to
	  the number of drops expected (the Mexp/Mper and MVP item rewards must still
	  be after the normal drops). Set to 10 currently. [Skotlex]
	* Mobinfo's drop list will use jName rather than Name for drop names.
	  [Skotlex]
	* Some cleaning of the ASC_BREAKER code in skill_attack [Skotlex]
	* Modified skill_attack so that all skills with amotion get their damage
	  delayed (should fix mob walk-teleport issues) [Skotlex]
	* Added function stristr to strlib.c, used by mob.c and item_db.c for
	  case-insensitive seeks. [Skotlex]
	* Removed the sending of the online guild list when you log-on, may fix the
	  "getting stuck" problem. [Skotlex]
	* Added battle config default_skill_delay. Specifies the default skill
	  delay for most skills, it is also applied as a walkdelay (total skill
	  walkdelay is default_skill_delay + that skill's can't walk delay) [Skotlex]
2006/04/27
	* skill_castend_id and skill_castend_pos will trigger unit_stop_walking
	  with flag 1 (fix pos) rather than none. Should fix some skills making you
	  appear moving while doing them. [Skotlex]
	* Modified clif_skill_nodamage to allow for a NULL source. This is to
	  simplify code related to AL_HEAL/MG_RECOVERY effects where someone shows a
	  healing value, but there's no "caster" in sight (Pitcher skills, Blood
	  Drain, Kaahi) [Skotlex]
	* Updated Kaahi to use clif_skill_nodamage to display amount healed.
	  [Skotlex]
	* Added unlocking ud.target on mob_unlocktarget, fixes mobs chasing you
	  around while cloaked. [Skotlex]
	* Changed the default rate of clone mob skills to 5% modified by
	  mob_skill_rate setting. [Skotlex]
	* Applied some changes in unit.c to make mobs pick chase paths as they
	  should. [Skotlex]
	* unit_remove_map will reset attackable-time, canact and canwalk delays.
	  [Skotlex]
	* Added a timer in clif.c so that walk requests that are done while your
	  cannot move duration will be delayed and processed afterwards (as long as
	  the walk delay remaining is less than 2000 ms) [Skotlex]
	* Some changes in the slave skill conditions. All their skills are
	  triggered at a 10% chance now. [Skotlex]
	* Changed in the behaviour of wedding skills, they should be getting all
	  the land-skill checks now. [Skotlex]
	* Small change in @commands, may fix the null-pointer error. [Skotlex]
	* Changebase script command will also refresh the weapon sprites (in case
	  you changed into Wedding/Xmas class) [Skotlex]
	* Small change in the pet_ai that should stop the "strange" catch-up
	  behaviour of pets when you are much faster than them. [Skotlex]
	* Corrected the unequip script of the wedding dress/tuxedo (it should be
	  Class, not bClass), item_db.sql was also corrected. [Skotlex]
	* Small change in the pet_ai that should stop the "strange" catch-up
	  behaviour of pets when you are much faster than them. [Skotlex]
	* Now when you do @baselevel to reduce your level and you don't have enough
	  stat points to deduct, you will get a stat-reset and THEN your stat points
	  will be reduced. [Skotlex]
