Date	Added

AS OF SVN REV. 5091, WE ARE NOW USING TRUNK.  ALL UNTESTED BUGFIXES/FEATURES GO INTO TRUNK.
IF YOU HAVE A WORKING AND TESTED BUGFIX PUT IT INTO STABLE AS WELL AS TRUNK.

2006/08/17
	* Vaporize will no fail when the homun is dead. [Skotlex]
	* Corrected thhe double free issue that occurs when a homun dies and has no
	  intimacy left. [Skotlex]
	* Fixed the charsave_method:1 saving/loading exp as signed ints rather than
	  unsigned. [Skotlex]
	* Applied use of structure regen_data for a unified regen module. Natural
	  and skill-heal is handled by this structure, while sitting-skill-heal is
	  still player dependant (mostly because the other object types can't sit)
	  [Skotlex]
	* Cleaned up the status calc code for homun by moving it from
	  status_calc_bl_sub_homun to status_calc_homun (where it should had always
	  been) [Skotlex]
	* Updated SQL files [Playtester]
	* Corrected map_random_dir algorithm [Toms]
	* Fixed homunc natural heal and little code cleanup [Toms]
	* Changed AM_CALLHOMUN Skill to spawn the homunc at 1 cell from his master [Toms]
2006/08/16
	* Fixed being unable to recast Adrenaline Rush to reset the duration
	  timers. [Skotlex]
	* Cleaned up skill_get_range2 so that using range 0 for non-self skills
	  uses the caster's attack range. [Skotlex]
	* Fixed AM_CALLHOMUN checking for an embryo when you have a vaporized
	  homun. [Skotlex]
	* Spirit of Wizard will now consume an item 7321 each time it blocks
	  reflected magic. [Skotlex]
	* Added script command jobname, retrieves a given's class name as per the
	  appropiate msg_athena.txt entry (this command should had been added years
	  ago) [Skotlex]
	* Fixed null-pointer crash on Evolving a homunculus. [Skotlex]
	* @produce now can make any kind of equipment [Skotlex]
	* Made HLIF_AVOID and HAMI_DEFENCE cause the status change on both caster
	  and target. [Skotlex]
	* AM_REST shouldn't be checking for a range now (since it's a self skill)
	  [Skotlex]
	* Updated mob_ai so that mobs will use their rude-attacked skill when they
	  can't reach their current target. [Skotlex]
	* Fixed the default txt config making pets be saved to the homun file
	  instead of to the pet file. [Skotlex]
	* Now arrow-consuming skills where your main weapon is a whip or musical
	  instrument WILL count as arrow-type attacks, using the atk of the arrow and
	  all related bonuses. [Skotlex]
	* Fixed some homun timer initialization code. [Skotlex]
2006/08/15
	* Applied multiple fixes which should take care of making homun save/load
	  work on TXT now. [Skotlex]
	* Added Gatling Fever's batk bonus. [Skotlex]
	* Some cleaning in status_damage which should prevent trying to free
	  already free'd pointers when unit_remove_map invokes unit_free (when
	  status_damage was going to invoke unit_free anyway) [Skotlex]
	* Delete homunc's skills from sql when the homunc is destroyed [Toms]
	* Homunc Timers should be disabled when the homunc is vaporized or dead an re-enabled on call/resu [Toms]
	* Updated vc-project files to compile with the new int_homun files.
