Date	Added

AS OF SVN REV. 5091, WE ARE NOW USING TRUNK.  ALL UNTESTED BUGFIXES/FEATURES GO INTO TRUNK.
IF YOU HAVE A WORKING AND TESTED BUGFIX PUT IT INTO STABLE AS WELL AS TRUNK.
2006/04/25
	* Fixed NPC_SUICIDE dropping items. [Skotlex]
	* Moved the mapflag skill restrictions from skill_checkcondition to
	  skillnotok, this makes auto-spells not work in maps where they aren't
	  allowed. [Skotlex]
	* Added TK_HIGHJUMP to skillnotok, the skill is blocked in noteleport maps
	  (with the exception of gvg ones) [Skotlex]
	* Modified and simplified the random item group format. It now is
	  <GroupID>,<ItemID>,<Rate>, where Rate normally is 1, greater numbers is the
	  equivalent of adding the line multiple times. Also has support for import
	  lines. [Skotlex]
	* Added constants to identify all item groups to db/const.txt [Skotlex]
	* Cleaned up and updated item_db to use these new constants (warning:
	  item_db.sql needs to be updated! Sql-db users should not update until this
	  file is updated) [Skotlex]
2006/04/24
	* Simplified npc_gettimerevent_tick so that it should return a tick value
	  even after the last ontimer label has been reached. [Skotlex]
	* All GMs will be sent to the char server through packet 0x2aff now.
	  (previously hidden gms were not sent to the char-server as online) [Skotlex]
	* Made mob_searchname compare versus sprite, name and jname now. [Skotlex]
	* Added script command escape_sql. It will return an escaped string for use
	  in the sql_query script command (in case you want to use input of players
	  in your queries). [Skotlex]
	* Removed the skill packet from TK_RUN as the client ignores the walkok
	  packet sent right after it. It displays just fine on the client now. [Skotlex]
	* Added DNS Blocklist support. Set in login_athena.conf.
	  I'll make it more customizable tomorrow, I coded it pretty bad. [Zido]
	* Corrected mob_spawn_delay/boss_spawn_delay/plant_spawn_delay settings
	  (they were named rate rather than delay in monster.conf) [Skotlex]
	* Cleaned up @grind2, @monsterbig, @monstersmall. [Skotlex]
	* Modified override_mobs_names to work only on the mob spawn files instead
	  of everywhere (so now script-summoned mobs should keep their custom names
	  intact) [Skotlex]
	* Added logging of deleted characters when the char_log is enabled.
	  [Skotlex]
	* Fixed skill_delayfix not altering delay at all after you reached 150.
	  [Skotlex]
	* Applied ers to pet loot drops and cleaned up the pet loot drop function.
	  [Skotlex]
	* Mob skill state MSS_ANY won't include MSS_DEAD now. [Skotlex]
	* Added mob skill state MSS_ANYTARGET ("anytarget") which means any state
	  (except dead) on which the mob has a target set. [Skotlex]
2006/04/23
	* Added new column to mob_db Sprite_Name to hold the mob's sprite name.
	  Columns Name and JName now hold the mob's english and kro names
	  respectively. [Skotlex]
	- Currently both Name and Jname have the KRO names, so someone will have to
	  update the Name column with the english Mob Names.
	* Updated mob_db.sql and mob_db2.sql to latest. [Skotlex]
