Date	Added

AS OF SVN REV. 5091, WE ARE NOW USING TRUNK.  ALL UNTESTED BUGFIXES/FEATURES GO INTO TRUNK.
IF YOU HAVE A WORKING AND TESTED BUGFIX PUT IT INTO STABLE AS WELL AS TRUNK.

2006/05/30
	* [Optimized]:
	  - clif_specialeffect to use the enums.
	  [Improved]:
	  - buildin_specialeffect and buildin_specialeffect2 to accept effect area 
	    definition. [Lance]
	* [Added]:
	  - Visual Studio .NET 2003 includes for mercenary.c [Lance]
	* Removed the on-die specific code from unit_remove_map and placed it on
	  the corresponding *_dead functions. unit_remove_map should never assume the
	  char died, it is just a "remove from map" function. [Skotlex]
	* Updated status_damage to handle the general death code (clearing status
	  changes, clearing skill related data, sending death packet, etc). The
	  return value from the *_dead functions will tell it what to do or not with
	  the object (death aborted, clear it from map/memory, etc) [Skotlex]
	* Cleaned up pc_dead to take advantage of the fact that status changes are
	  not ended until after the function. [Skotlex]
	* Disabled ontouch npcs triggering on hidden/chase-walk characters. 
	  [Skotlex]
	* Updated/adapted current Homun code to use the status_data update.
	  [Skotlex]
	* Updated map-server Makefile to compile mercenary.* files. [Skotlex]
	* [Fixed]:
	  - Pets attacking even master is dead. [Lance]
	* Fixed battle_calc_weapon_attack damage capping damage to a minimum of 0
	  (negative values should be allowed when attack is absorbed by target's
	  element) [Skotlex]
2006/05/29
	* [Fixed]:
	  - Missing ';' in item #4358 [Lance]
	* [Fixed]:
	  - Missing maps in map index database. [Lance]
	* [Fixed]:
	  - Battle mechanics in battle_check_target [Lance]
	* [Fixed]:
	  - Typo in mob_dead causing crash. Thanks to reddozen and his gang for testing.
	    [Lance]
	* Cleaned up friend list saving and fixed loading of friends.txt file
	  (char-txt) [Skotlex]
	* Added the Arunafeltz maps, not tested yet [Playtester]
	- someone with an up-to-date client should test them
	* Fixed pc_gainexp resetting your exp to 0 rather than adding it in...
	  [Skotlex]
	* Corrected aspd calculation code to avoid negative overflows. [Skotlex]
	* Fixed battle_check_target check on BCT_ALL to check versus BL_CHAR
	  instead of BL_PC and BL_MOB [Skotlex]
	* [Fixed]:
	  - Declaration of int map_getcellp(struct map_data*,int,int,cell_t); [Lance]
	* Removed Undead being inmune to poison status. [Skotlex]
	* Removed speed penalty from SC_SKA [Skotlex]
	* Fixed SC_SPURT triggering on Soul Linkers. [Skotlex]
	* SC_DODGE won't be dispelled on death now. [Skotlex]
	* [Fixed]:
	  - pc_follow_timer possible triggering crash.
	  - pc_reg_received to use battle_status.hp instead of status.hp
	  [Added]:
	  - macro map_id2index for non-cyptic mapid to mapindex conversion. [Lance]
	* Added a division by zero check in mob_dead to prevent the (impossible)
