//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		mes "[" + getarg(0) + "]";
		mes "Human?! Go away.";
		close2;
		warp "jor_back3",65,321;
		end;
	}
	return;
}

// Main Quest: Step 1
wolfvill,223,83,3	script	Grey Wolf Villager#ep19	4_EP18_GW_MAN02,{ 
	if (BaseLevel < 200) {
		mes "[Grey Wolf Villager]";
		mes "Did you come to help our village today?";
		mes "Thank you as always.";
		next;
		mes "^4d4dffThere are quests that can be completed at level 200 or higher.^000000";
		close;
	}
	if (ep19_main == 0 && ep18_main == 57) {
		mes "[Grey Wolf Villager]";
		mes "You, can you wait for a bit?";
		mes "Maram was looking for you.";
		mes "Wait here for a while. He'll be here soon.";
		next;
		mes "[Grey Wolf Villager]";
		mes "Come to think of it, did you gave him the doll that you've been carrying on your head for a while?";
		mes "He was talking to a doll that looked like that.";
		next;
		mes "[Grey Wolf Villager]";
		mes "Do you think Maram was so busy that he's relieving stress?";
		mes "This reminds me, were you talking to that doll too?";
		next;
		cloakoffnpcself( "Maram#ep19maram01" );
		npctalk "Maram: Have you waited long?", "Maram#ep19maram01", bc_self;
		mes "[Grey Wolf Villager]";
		mes "Maram is here.";
		mes "Then, let's share our conversation.";
		next;
		npctalk "Maram: Thanks!", "Maram#ep19maram01", bc_self;
		mes "[Maram]";
		mes "Have you been waiting for a while?";
		cutin "ep18_maram_01.png",2;
		next;
		select( "We're you talking to the doll?" );
		mes "[Maram]";
		mes "Ah, yes. You're right, I was talking to the doll after the result. It's true.";
		mes "Ellie, was it?";
		cutin "ep18_maram_02.png",2;
		next;
		cloakoffnpcself( "Miriam#ep19miriam01" );
		cloakoffnpcself( "Suad#ep19suad01" );
		npctalk "Suad: Fortunately, we didn't cross roads.", "Suad#ep19suad01", bc_self;
		mes "[Miriam]";
		mes "What's the reason you're all here together, Maram?";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Suad]";
		mes "I'm sorry but I don't have much time. I have to go to Niren. Because of the problems with the parliament.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Maram]";
		mes "Now that we're all here, I'll explain everything detail by detail.";
		mes "First of all, I called for the adventurer because Ellie came...";
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Maram]";
		mes "She came to Rachel without any fear on her Mini Ellie form.";
		mes "She had a local kid that she met on the way to the temple as her guide.";
		next;
		mes "[Maram]";
		mes "Ellie went to north where Bagot passed through, it's the place where Jormungandr was sealed.";
		mes "She said they figured out their route.";
		next;
		mes "[Maram]";
		mes "She asked me to come all the way here to tell the adventurer the news.";
		next;
		mes "[Miriam]";
		mes "So, can we find the Fragment of Ymir's Heart?";
		mes "Where's Ellie now?";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Maram]";
		mes "Like what happened to the adventurer last time, the connection was cut off and it transformed to something like a cotton ball.";
		mes "I was concern at first. So I brought it to my room....";
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Suad]";
		mes "Then, where did she tell you to go?";
		mes "We should go north, find the Fragment of Ymir's Heart and punish that man named Bagot.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Miriam]";
		mes "Stay here Suad.";
		mes "I'll go instead.";
		mes "Maram, can you be the one to contact in the middle?";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Suad]";
		mes "..... I don't like it, but there's no helping it.";
		mes "This is an important time for the Grey Wolf Village and the natives.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Suad]";
		mes "Even if a parliament was formed, things won't change overnight.";
		mes "For the time being, there should be a person who coordinate everything from the middle as if it's natural.";
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "Yes, that's why my mother trusts you and she's doing her best to work on it.";
		mes "I'll keep you informed, just wait and trust Miriam and the adventurer.";
		next;
		mes "[Suad]";
		mes "I can't help it.";
		mes "I'd love to talk more, but I have to go to the temple.";
		mes "I'm counting on you.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Miriam]";
		mes "So, where do we go?";
		mes "Do you know where, adventurer?";
		cutin "ep18_miriam_01.png",0;
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "She told me to come to the main building of the Varmundt's mansion.";
		mes "Can you lead the way?";
		ep19_main = 1;
		setquest 18119;
		close3;
	}
	mes "[Grey Wolf Villager]";
	mes "I've been hearing a lot about you lately.";
	mes "Thank you for doing it for my village.";
	close;

OnInit:
	questinfo( QTYPE_QUEST, QMARK_YELLOW, "ep19_main == 0 && ep18_main >= 57 && BaseLevel >= 200 && isbegin_quest(18119) == 0" );
	end;
}

wolfvill,220,85,3	script(CLOAKED)	Maram#ep19maram01	4_EP18_MARAM,{
	if (ep19_main == 0 && ep18_main == 57 && BaseLevel >= 200) {
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "Have you been waiting for a while?";
		mes "Miriam and Suad will be here soon.";
		mes "Oh, it seems they have arrived.";
		next;
		cloakoffnpcself( "Miriam#ep19miriam01" );
		cloakoffnpcself( "Suad#ep19suad01" );
		npctalk "Suad: Fortunately, we didn't cross roads.", "Suad#ep19suad01", bc_self;
		mes "[Miriam]";
		mes "What's the reason you're all here together, Maram?";
		cutin "ep18_miriam_01.png",0;
		next;
		mes "[Suad]";
		mes "I'm sorry but I don't have much time. I have to go to Niren. Because of the problems with the parliament.";
		cutin "ep18_suad_01.png",0;
		next;
		mes "[Maram]";
		mes "Now that we're all here, I'll explain everything detail by detail.";
		mes "First of all, I called for the adventurer because Ellie came...";
